Paper Title,Author Name,Gender,Total Authors,Female Authors,Female_lead?,Male_lead?,Female_Supervisor,Male_Supervisor
,Yann-GaÃ«l GuÃ©hÃ©neuc,Male,,,,,0,1
Application of metamorphic testing on UAV path planning software,Lvyuan Wu,Male,4,1,0,1,0,0
,Zhiyu Xi,Male,,,,,0,1
,Zheng Zheng,Male,,,,,0,0
,Xiaoli Li,Female,,,,,0,0
Transforming Numerical Feature Models into Propositional Formulas and the Universal Variability Language,Daniel-Jesus Munoz,Male,4,2,0,1,0,0
,MÃ³nica Pinto,Female,,,,,1,0
,Lidia Fuentes,Female,,,,,1,0
,Don Batory,Male,,,,,0,1
BPEL process defects prediction using multi-objective evolutionary search,Marwa Daaji,Female,4,1,1,0,0,0
,Mohamed Mohsen Gammoudi,Male,,,,,0,1
,Salah Bouktif,Male,,,,,0,1
,Mohamed Wiem Mkaouer,Male,,,,,0,0
Adaptive robustness evaluation for complex system prognostics and health management software platform,He Liu,Male,4,1,0,1,0,0
,Cheng Wei,Male,,,,,0,0
,Bo Sun,Male,,,,,0,0
,Yinxue Zeng,Female,,,,,0,0
"Characteristics, causes, and consequences of technical debt in the automation domain",Fandi Bi,Male,4,2,0,1,0,0
,Birgit Vogel-Heuser,Female,,,,,1,0
,Ziyi Huang,Female,,,,,0,0
,Felix Ocker,Male,,,,,0,0
An Investigation of Confusing Code Patterns in JavaScript,Adriano Torres,Male,10,1,0,1,0,1
,Caio Oliveira,Male,,,,,0,1
,MÃ¡rcio Okimoto,Male,,,,,0,0
,Diego MarcÃ­lio,Male,,,,,0,0
,Pedro Queiroga,Male,,,,,0,0
,Fernando Castor,Male,,,,,0,0
,Rodrigo BonifÃ¡cio,Male,,,,,0,1
,Edna Dias Canedo,Female,,,,,1,0
,MÃ¡rcio Ribeiro,Male,,,,,0,1
,Eduardo Monteiro,Male,,,,,0,1
CausalRCA: Causal inference based precise fine-grained root cause localization for microservice applications,Ruyue Xin a,Female,3,1,1,0,0,0
,Peng Chen b,Male,,,,,0,0
,Zhiming Zhao a,Male,,,,,0,1
Predicting resource consumption of Kubernetes container systems using resource models,Gianluca Turin,Male,6,1,0,1,0,0
,Andrea Borgarelli,Male,,,,,0,0
,Simone Donetti,Male,,,,,0,0
,Ferruccio Damiani,Male,,,,,0,1
,Einar Broch Johnsen,Male,,,,,0,1
,S. Lizeth Tapia Tarifa,Female,,,,,1,0
A comprehensive evaluation of SZZ Variants through a developer-informed oracle,Giovanni Rosa,Male,7,1,0,1,0,0
,Luca Pascarella,Male,,,,,0,0
,Simone Scalabrino,Male,,,,,0,0
,Rosalia Tufano,Female,,,,,0,0
,Gabriele Bavota,Male,,,,,0,1
,Michele Lanza,Male,,,,,0,1
,Rocco Oliveto,Male,,,,,0,1
A decade of code comment quality assessment: A systematic literature review,Pooja Rani,Female,6,4,1,0,0,0
,Arianna Blasi,Female,,,,,0,0
,Nataliia Stulova,Female,,,,,0,0
,Sebastiano Panichella,Male,,,,,0,0
,Alessandra Gorla,Female,,,,,0,0
,Oscar Nierstrasz,Male,,,,,0,1
A first look at bug report templates on GitHub,Hongyan Li,Female,5,2,1,0,0,0
,Meng Yan,Female,,,,,1,0
,Weifeng Sun,Male,,,,,0,0
,Xiao Liu,Male,,,,,0,0
,Yunsong Wu,Male,,,,,0,0
GitHub Copilot AI pair programmer: Asset or Liability?,Arghavan Moradi Dakhel,Female,6,1,1,0,0,0
,Vahid Majdinasab,Male,,,,,0,0
,Amin Nikanjam,Male,,,,,0,0
,Foutse Khomh,Male,,,,,0,1
,Michel C. Desmarais,Male,,,,,0,1
,Zhen Ming (Jack) Jiang,Male,,,,,0,1
Reliability in software engineering qualitative research through Inter-Coder Agreement,Ãngel GonzÃ¡lez-Prieto,Male,4,1,0,1,0,1
,Jorge Perez,Male,,,,,0,1
,Jessica Diaz,Female,,,,,0,0
,Daniel LÃ³pez-FernÃ¡ndez,Male,,,,,0,0
Software runtime monitoring with adaptive sampling rate to collect representative samples of execution traces,Jhonny Mertz,Male,2,1,0,1,0,0
,Ingrid Nunes,Female,,,,,1,0
An empirical study of software architecture resilience evaluation methods,Jiaxin Pan,Male,5,1,0,1,0,0
,Zixuan Liu,Male,,,,,0,0
,Donglin Li,Male,,,,,0,0
,Lulu Wang,Female,,,,,0,0
,Bixin Li,Male,,,,,0,1
A systematic literature review on the impact of formatting elements on code legibility,Delano Oliveira,Male,5,1,0,1,0,0
,Reydne Santos,Male,,,,,0,0
,Fernanda Madeiral,Female,,,,,1,0
,Hidehiko Masuhara,Male,,,,,0,0
,Fernando Castor,Male,,,,,0,1
ProCon: An automated process-centric quality constraints checking framework,Christoph Mayr-Dorn,Male,7,1,0,1,0,0
,Michael Vierhauser,Male,,,,,0,0
,Stefan Bichler,Male,,,,,0,0
,Felix Keplinger,Male,,,,,0,0
,Jane Cleland-Huang,Female,,,,,1,0
,Alexander Egyed,Male,,,,,0,1
,Thomas Mehofer,Male,,,,,0,0
Optimal dynamic partial order reduction with context-sensitive independence and observers,Elvira Albert,Female,5,2,1,0,0,0
,Maria Garcia de la Banda,Female,,,,,0,0
,Miguel GÃ³mez-Zamalloa,Male,,,,,0,0
,Miguel Isabel,Male,,,,,0,0
,Peter Stuckey,Male,,,,,0,0
A taxonomy of assets for the development of software-intensive products and services,Ehsan Zabardast,Male,6,1,0,1,0,0
,Javier Gonzalez-Huerta,Male,,,,,0,0
,Tony Gorschek,Male,,,,,0,1
,Darja Å mite,Female,,,,,0,0
,Emil AlÃ©groth,Male,,,,,0,0
,Fabian Fagerholm,Male,,,,,0,0
Simple stupid insecure practices and GitHubâ€™s code search: A looming threat?,Ken Russel Go,Male,5,3,0,1,0,0
,Sruthi Soundarapandian,Female,,,,,0,0
,Aparupa Mitra,Female,,,,,0,0
,Melina Vidoni,Female,,,,,1,0
,NicolÃ¡s E. DÃ­az Ferreyra,Male,,,,,0,0
CM-CASL: Comparison-based performance modeling of software systems via collaborative active and semisupervised learning,Rong Cao,Male,6,1,0,1,0,0
,Liang Bao,Male,,,,,0,0
,Chase Wu,Male,,,,,0,0
,Panpan Zhangsun,Female,,,,,0,0
,Yufei Li,Male,,,,,0,0
,Zhe Zhang,Male,,,,,0,0
An evidence-based roadmap for IoT software systems engineering,Rebeca C. Motta,Female,3,2,1,0,0,0
,KÃ¡thia M. de Oliveira,Female,,,,,1,0
,Guilherme H. Travassos,Male,,,,,0,1
A symbolic algorithm for the case-split rule in solving word constraints with extensions,Yu-Fang Chen,Female,4,2,1,0,0,0
,VojtÄ›ch Havlena,Male,,,,,0,0
,OndÅ™ej LengÃ¡l,Male,,,,,0,0
,Andrea Turrini,Female,,,,,0,0
Automatic modelling and verification of Autosar architectures,Miaomiao Zhang,Female,7,1,1,0,0,0
,Yu Teng,Male,,,,,0,0
,Hui Kong,Male,,,,,0,0
,John Baugh,Male,,,,,0,0
,Yu Su,Male,,,,,0,0
,Junri Mi,Male,,,,,0,0
,Bowen Du,Male,,,,,0,0
Graph collaborative filtering-based bug triaging,Jie Dai,Male,6,1,0,1,0,0
,Qingshan Li,Male,,,,,0,1
,Hui Xue,Female,,,,,0,0
,Zhao Luo,Male,,,,,0,0
,Yinglin Wang,Male,,,,,0,0
,Siyuan Zhan,Male,,,,,0,0
MSTIL: Multi-cue Shape-aware Transferable Imbalance Learning for effective graphic API recommendation,Rong Qin,Female,4,2,1,0,0,0
,Zeyu Wang,Male,,,,,0,0
,Sheng Huang,Male,,,,,0,1
,Luwen Huangfu,Female,,,,,1,0
On measuring coupling between microservices,Chenxing Zhong,Male,5,1,0,1,0,0
,He Zhang,Male,,,,,0,1
,Chao Li,Male,,,,,0,0
,Huang Huang,Female,,,,,0,0
,Daniel Feitosa,Male,,,,,0,0
Analyzing the impact of API changes on Android apps,Tarek Mahmud,Male,3,1,0,1,0,0
,Meiru Che,Female,,,,,0,0
,Guowei Yang,Male,,,,,0,1
Decentralized decision-making and scaled autonomy at Spotify,Darja Å mite,Female,6,1,1,0,0,0
,Nils Brede Moe,Male,,,,,0,0
,Marcin Floryan,Male,,,,,0,0
,Javier Gonzalez-Huerta,Male,,,,,0,0
,Michael Dorner,Male,,,,,0,0
,Aivars Sablis,Male,,,,,0,0
"A literature review of IoT and CPSâ€”What they are, and what they are not",Veronika Lesch,Female,6,1,1,0,0,0
,Marwin ZÃ¼fle,Male,,,,,0,0
,AndrÃ© Bauer,Male,,,,,0,0
,Lukas IfflÃ¤nder,Male,,,,,0,0
,Christian Krupitzer,Male,,,,,0,0
,Samuel Kounev,Male,,,,,0,0
Distributed state model inference for scriptless GUI testing,Fernando Pastor RicÃ³s,Male,5,2,0,1,0,0
,Arend Slomp,Male,,,,,0,0
,Beatriz MarÃ­n,Female,,,,,0,0
,Pekka Aho,Male,,,,,0,0
,Tanja E.J. Vos,Female,,,,,0,0
Investigating end-usersâ€™ values in agriculture mobile applications development: An empirical study on Bangladeshi female farmers,Rifat Ara Shams,Female,7,2,1,0,0,0
,Mojtaba Shahin,Male,,,,,0,1
,Gillian Oliver,Female,,,,,1,0
,Harsha Perera,Male,,,,,0,0
,Jon Whittle,Male,,,,,0,1
,Arif Nurwidyantoro,Male,,,,,0,0
,Waqar Hussain,Male,,,,,0,0
Can gamification help in software testing education? Findings from an empirical study,Raquel Blanco,Female,6,3,1,0,0,0
,Manuel Trinidad,Male,,,,,0,0
,MarÃ­a JosÃ© SuÃ¡rez-Cabal,Female,,,,,0,0
,Alejandro CalderÃ³n,Male,,,,,0,0
,Mercedes Ruiz,Female,,,,,0,0
,Javier Tuya,Male,,,,,0,0
Towards a cognitive engineering of transactional services in IoT based systems,Widad Ettazi,Female,2,1,1,0,0,0
,Mahmoud Nassar,Male,,,,,0,0
An estimation of distribution algorithm based on interactions between requirements to solve the bi-objective Next Release Problem,JosÃ© del Sagrado,Male,3,1,0,1,0,1
,JosÃ© Antonio Sierra IbaÃ±ez,Male,,,,,0,0
,Isabel M. del Ãguila,Female,,,,,1,0
Trustworthiness models to categorize and prioritize code for security improvement,Nadia Medeiros,Female,4,2,1,0,0,0
,Naghmeh Ivaki,Female,,,,,0,0
,Pedro Costa,Male,,,,,0,0
,Marco Vieira,Male,,,,,0,0
Collaborative Model-Driven Software Engineering â€” A systematic survey of practices and needs in industry,Istvan David,Male,4,2,0,1,0,0
,Kousar Aslam,Female,,,,,0,0
,Ivano Malavolta,Male,,,,,0,1
,Patricia Lago,Female,,,,,1,0
Web API evolution patterns: A usage-driven approach,Rediana KoÃ§i,Female,4,1,1,0,0,0
,Xavier Franch,Male,,,,,0,1
,Petar Jovanovic,Male,,,,,0,1
,Alberto AbellÃ³,Male,,,,,0,1
The pipeline for the continuous development of artificial intelligence modelsâ€”Current state of research and practice,Monika Steidl,Female,3,1,1,0,0,0
,Rudolf Ramler,Male,,,,,0,0
,Michael Felderer,Male,,,,,0,1
Timed pattern-based analysis of collaboration failures in system-of-systems,Sangwon Hyun,Male,4,2,0,1,0,0
,Jiyoung Song,Female,,,,,0,0
,Eunkyoung Jee,Female,,,,,1,0
,Doo-Hwan Bae,Male,,,,,0,1
Does Deep Learning improve the performance of duplicate bug report detection? An empirical study,Yuan Jiang,Male,5,1,0,1,0,0
,Xiaohong Su,Female,,,,,1,0
,Christoph Treude,Male,,,,,0,0
,Chao Shang,Male,,,,,0,0
,Tiantian Wang,Male,,,,,0,0
The uphill journey of FaaS in the open-source community,Nafise Eskandani,Female,2,1,1,0,0,0
,Guido Salvaneschi,Male,,,,,0,1
Colla-Config: A stakeholders preferences-based approach for product lines collaborative configuration,Sihem Ben Sassi,Female,5,4,1,0,0,0
,Sabrine Edded,Female,,,,,0,0
,RaÃºl Mazo,Male,,,,,0,0
,Henda Ben Ghezala,Female,,,,,0,0
,Camille Salinesi,Female,,,,,0,0
A modular metamodel and refactoring rules to achieve software product line interoperability,Jose-Miguel Horcas,Male,3,2,0,1,0,0
,MÃ³nica Pinto,Female,,,,,0,0
,Lidia Fuentes,Female,,,,,1,0
A systematic literature review on blockchain governance,Yue Liu,Female,5,2,1,0,0,0
,Qinghua Lu,Male,,,,,0,1
,Liming Zhu,Male,,,,,0,1
,Hye-Young Paik,Female,,,,,1,0
,Mark Staples,Male,,,,,0,0
Configuring mission-specific behavior in a product line of collaborating Small Unmanned Aerial Systems,Md Nafee Al Islam,Male,9,3,0,1,0,0
,Muhammed Tawfiq Chowdhury,Male,,,,,0,0
,Ankit Agrawal,Male,,,,,0,0
,Michael Murphy,Male,,,,,0,0
,Raj Mehta,Male,,,,,0,0
,Daria Kudriavtseva,Female,,,,,0,0
,Jane Cleland-Huang,Female,,,,,0,0
,Michael Vierhauser,Male,,,,,0,1
,Marsha Chechik,Female,,,,,1,0
Towards automated Android app internationalisation: An exploratory study,Pei Liu,Female,8,2,1,0,0,0
,Qingxin Xia,Male,,,,,0,1
,Kui Liu,Male,,,,,0,0
,Juncai Guo,Male,,,,,0,0
,Xin Wang,Male,,,,,0,0
,Jin Liu,Male,,,,,0,0
,John Grundy,Male,,,,,0,0
,Li Li,Female,,,,,0,0
Automated data validation: An industrial experience report,Lei Zhang,Male,6,2,0,1,0,0
,Sean Howard,Male,,,,,0,0
,Tom Montpool,Male,,,,,0,0
,Jessica Moore,Female,,,,,0,0
,Krittika Mahajan,Female,,,,,0,0
,Andriy Miranskyy,Male,,,,,0,1
The role of knowledge-based resources in Agile Software Development contexts,Raquel Ouriques,Female,4,1,1,0,0,0
,Krzysztof Wnuk,Male,,,,,0,1
,Tony Gorschek,Male,,,,,0,1
,Richard Berntsson Svensson,Male,,,,,0,0
An empirical study of security practices for microservices systems,Ali Rezaei Nasab,Male,6,1,0,1,0,0
,Mojtaba Shahin,Male,,,,,0,1
,Seyed Ali Hoseyni Raviz,Male,,,,,0,0
,Peng Liang,Male,,,,,0,0
,Amir Mashmool,Male,,,,,0,0
,Valentina Lenarduzzi,Female,,,,,0,0
Efficient transformer with code token learner for code clone detection,Aiping Zhang,Female,5,1,1,0,0,0
,Liming Fang,Male,,,,,0,1
,Chunpeng Ge,Male,,,,,0,0
,Piji Li,Male,,,,,0,0
,Zhe Liu,Male,,,,,0,1
Software practitionersâ€™ point of view on technical debt payment,SÃ¡vio Freire,Male,15,3,0,1,0,0
,Nicolli Rios,Female,,,,,0,0
,Boris PÃ©rez,Male,,,,,0,0
,Camilo Castellanos,Male,,,,,0,0
,DarÃ­o Correal,Male,,,,,0,0
,Robert RamaÄ,Male,,,,,0,0
,Vladimir MandiÄ‡,Male,,,,,0,0
,NebojÅ¡a TauÅ¡an,Male,,,,,0,0
,Gustavo LÃ³pez,Male,,,,,0,0
,Alexia Pacheco,Female,,,,,0,0
,Manoel MendonÃ§a,Male,,,,,0,0
,Davide Falessi,Male,,,,,0,0
,Clemente Izurieta,Male,,,,,0,0
,Carolyn Seaman,Female,,,,,0,0
,Rodrigo SpÃ­nola,Male,,,,,0,0
End-usersâ€™ knowledge and perception about security of clinical mobile health apps: A case study with two Saudi Arabian mHealth providers,Bakheet Aljedaani,Male,4,1,0,1,0,0
,Aakash Ahmad,Male,,,,,0,0
,Mansooreh Zahedi,Female,,,,,0,0
,M. Ali Babar,Male,,,,,0,0
Privacy explanations â€“ A means to end-user trust,Wasja Brunotte,Male,4,1,0,1,0,0
,Alexander Specht,Male,,,,,0,0
,Larissa Chazette,Female,,,,,0,0
,Kurt Schneider,Male,,,,,0,1
Automatic creation of acceptance tests by extracting conditionals from requirements: NLP approach and case study,Jannik Fischbach,Male,11,2,0,1,0,0
,Julian Frattini,Male,,,,,0,0
,Andreas Vogelsang,Male,,,,,0,1
,Daniel Mendez,Male,,,,,0,1
,Michael Unterkalmsteiner,Male,,,,,0,1
,Andreas Wehrle,Male,,,,,0,0
,Pablo Restrepo Henao,Male,,,,,0,0
,Parisa Yousefi,Female,,,,,0,0
,Tedi Juricic,Male,,,,,0,0
,Jeannette Radduenz,Female,,,,,0,0
,Carsten Wiecher,Male,,,,,0,0
Explaining quality attribute tradeoffs in automated planning for self-adaptive systems,Rebekka Wohlrab,Female,4,1,1,0,1,0
,Javier CÃ¡mara,Male,,,,,0,0
,David Garlan,Male,,,,,0,0
,Bradley Schmerl,Male,,,,,0,0
The perspective of Brazilian software developers on data privacy,Mariana Peixoto,Female,7,4,1,0,1,0
,Dayse Ferreira,Female,,,,,0,0
,Mateus Cavalcanti,Male,,,,,0,0
,Carla Silva,Female,,,,,1,0
,JÃ©ssyka Vilela,Female,,,,,0,0
,JoÃ£o AraÃºjo,Male,,,,,0,1
,Tony Gorschek,Male,,,,,0,0
Applying Inter-Rater Reliability and Agreement in collaborative Grounded Theory studies in software engineering,Jessica DÃ­az,Female,4,2,1,0,1,0
,Jorge PÃ©rez,Male,,,,,0,1
,Carolina Gallardo,Female,,,,,1,0
,Ãngel GonzÃ¡lez-Prieto,Male,,,,,0,1
Revisiting the practices and pains of microservice architecture in reality: An industrial inquiry,Xin Zhou,Male,13,5,0,1,0,0
,Shanshan Li,Female,,,,,0,0
,Lingli Cao,Female,,,,,0,0
,He Zhang,Male,,,,,0,0
,Zijia Jia,Male,,,,,0,0
,Chenxing Zhong,Male,,,,,0,0
,Zhihao Shan,Male,,,,,0,0
,Muhammad Ali Babar,Male,,,,,0,0
,Arianna Blasi,Female,,,,,0,0
,Nataliia Stulova,Female,,,,,0,0
,Sebastiano Panichella,Male,,,,,0,0
,Alessandra Gorla,Female,,,,,0,0
,Oscar Nierstrasz,Male,,,,,0,1
AMon: A domain-specific language and framework for adaptive monitoring of Cyberâ€“Physical Systems,Michael Vierhauser,Male,4,2,0,1,0,0
,Rebekka Wohlrab,Female,,,,,0,0
,Marco Stadler,Male,,,,,0,0
,Jane Cleland-Huang,Female,,,,,0,0
From forced Working-From-Home to voluntary working-from-anywhere: Two revolutions in telework,Darja Å mite,Female,4,1,1,0,0,0
,Nils Brede Moe,Male,,,,,0,0
,Eriks Klotins,Male,,,,,0,0
,Javier Gonzalez-Huerta,Male,,,,,0,0
How are websites used during development and what are the implications for the coding process?,Omar Alghamdi,Male,4,3,0,1,0,0
,Sarah Clinch,Female,,,,,1,0
,Rigina Skeva,Female,,,,,0,0
,Caroline Jay,Female,,,,,1,0
Explaining software fault predictions to spreadsheet users,Adil Mukhtar,Male,4,1,0,1,0,0
,Birgit Hofer,Female,,,,,0,0
,Dietmar Jannach,Male,,,,,0,1
,Franz Wotawa,Male,,,,,0,1
A systematic review on security and safety of self-adaptive systems,Irdin Pekaric,Male,7,1,0,1,0,0
,Raffaela Groner,Female,,,,,0,0
,Thomas Witte,Male,,,,,0,0
,Jubril Gbolahan Adigun,Male,,,,,0,0
,Alexander Raschke,Male,,,,,0,0
,Michael Felderer,Male,,,,,0,1
,Matthias Tichy,Male,,,,,0,1
A-B Testing: A Systematic Literature Review,Federico Quin,Male,4,1,0,1,0,0
,Danny Weyns,Male,,,,,0,1
,Matthias Galster,Male,,,,,0,1
,Camila Costa Silva,Female,,,,,0,0
ACCESS: Assurance Case Centric Engineering of Safetyâ€“critical Systems,Ran Wei,Male,10,1,0,1,0,0
,Simon Foster,Male,,,,,0,1
,Haitao Mei,Male,,,,,0,1
,Fang Yan,Female,,,,,0,0
,Ruizhe Yang,Male,,,,,0,0
,Ibrahim Habli,Male,,,,,0,1
,Colin Oâ€™Halloran,Male,,,,,0,0
,Nick Tudor,Male,,,,,0,0
,Tim Kelly,Male,,,,,0,1
,Yakoub Nemouchi,Male,,,,,0,1
A conceptual and architectural characterization of antifragile systems,Vincenzo Grassi,Male,3,1,0,1,0,0
,Raffaela Mirandola,Female,,,,,0,0
,Diego Perez-Palacin,Male,,,,,0,0
Actionable light-weight process guidance,Christoph Mayr-Dorn,Male,6,2,0,1,0,0
,Cosmina-Cristina Ratiu,Female,,,,,0,0
,Luciano Marchezan de Paula,Male,,,,,0,0
,Felix Keplinger,Male,,,,,0,0
,Alexander Egyed,Male,,,,,0,1
,Gala Walden,Female,,,,,0,0
A data-driven active learning approach to reusing ML solutions in scientific applications,Hamideh Hajiabadi,Female,4,2,1,0,0,0
,Christopher Gerking,Male,,,,,0,0
,Lennart Hilbert,Male,,,,,0,1
,Anne Koziolek,Female,,,,,1,0
Addressing combinatorial experiments and scarcity of subjects by provably orthogonal and crossover experimental designs,Fabio Massacci,Male,3,2,0,1,0,1
,Aurora Papotti,Female,,,,,0,0
,Ranindya Paramitha,Female,,,,,0,0
A framework for the design of fault-tolerant systems-of-systems,Francisco Henrique Cerdeira Ferreira,Male,6,4,0,1,0,0
,Elisa Yumi Nakagawa,Female,,,,,1,0
,Antonia Bertolino,Female,,,,,0,0
,Francesca Lonetti,Female,,,,,0,0
,VÃ¢nia de Oliveira Neves,Female,,,,,0,0
,Rodrigo Pereira dos Santos,Male,,,,,0,1
A fuzzy logic-based quality model for identifying microservices with low maintainability,Rahime YÄ±lmaz,Female,2,1,1,0,0,0
,Feza Buzluca,Male,,,,,0,1
A language-parametric test coverage framework for executable domain-specific languages,Faezeh Khorram,Female,6,1,1,0,0,0
,Erwan Bousse,Male,,,,,0,1
,Antonio Garmendia,Male,,,,,0,1
,Jean-Marie Mottu,Male,,,,,0,1
,Gerson SunyÃ©,Male,,,,,0,1
,Manuel Wimmer,Male,,,,,0,1
"A Multi-vocal Literature Review on challenges and critical success factors of phishing education, training and awareness",Orvila Sarker,Male,5,2,0,1,0,0
,Asangi Jayatilaka,Female,,,,,0,0
,Sherif Haggag,Male,,,,,0,0
,Chelsea Liu,Female,,,,,0,0
,M. Ali Babar,Male,,,,,0,1
An architecture for model-based and intelligent automation in DevOps,Romina Eramo,Female,5,1,1,0,1,0
,Bilal Said,Male,,,,,0,0
,Marc Oriol,Male,,,,,0,0
,Hugo Bruneliere,Male,,,,,0,0
,Sergio Morales,Male,,,,,0,0
An empirical assessment of different word embedding and deep learning models for bug assignment,Rongcun Wang,Male,6,2,0,1,0,1
,Xingyu Ji,Male,,,,,0,0
,Senlei Xu,Male,,,,,0,0
,Yuan Tian,Male,,,,,0,0
,Shujuan Jiang,Female,,,,,1,0
,Rubing Huang,Female,,,,,0,0
An Empirical Investigation Into the Influence of Software Communitiesâ€™ Cultural and Geographical Dispersion on Productivity,Stefano Lambiase,Male,7,2,0,1,0,0
,Gemma Catolino,Female,,,,,0,0
,Fabiano Pecorelli,Male,,,,,0,0
,Damian A. Tamburri,Male,,,,,0,0
,Fabio Palomba,Male,,,,,0,0
,Willem-Jan van den Heuvel,Male,,,,,0,0
,Filomena Ferrucci,Female,,,,,1,0
An empirical investigation on the competences and roles of practitioners in Microservices-based Architectures,Hamdy Michael Ayas,Male,3,1,0,1,0,0
,Regina Hebig,Female,,,,,1,0
,Philipp Leitner,Male,,,,,0,1
An empirical study on bug severity estimation using source code metrics and static analysis,Ehsan Mashhadi,Male,5,1,0,1,0,0
,Shaiful Chowdhury,Male,,,,,0,0
,Somayeh Modaberi,Female,,,,,0,0
,Hadi Hemmati,Male,,,,,0,1
,Gias Uddin,Male,,,,,0,0
Ant-colony optimization for automating test model generation in model transformation testing,Meysam Karimi,Male,5,1,0,1,0,0
,Shekoufeh Kolahdouz-Rahimi,Female,,,,,0,0
,Javier Troya,Male,,,,,0,0
,Feza Buzluca,Male,,,,,0,1
,Damian Tamburri,Male,,,,,0,0
Applying short text topic models to instant messaging communication of software developers,Camila Costa Silva,Female,3,1,1,0,0,0
,Matthias Galster,Male,,,,,0,1
,Fabian Gilson,Male,,,,,0,1
Architectural support for software performance in continuous software engineering: A systematic mapping study,Romina Eramo,Female,6,2,1,0,1,0
,Michele Tucci,Male,,,,,0,0
,Daniele Di Pompeo,Male,,,,,0,0
,Vittorio Cortellessa,Male,,,,,0,0
,Antinisca Di Marco,Female,,,,,0,0
,Davide Taibi,Male,,,,,0,1
Assessing gender bias in the software used in computer science and software engineering education,Lyndsey Oâ€™Brien,Female,3,2,1,0,0,0
,Tanjila Kanij,Female,,,,,1,0
,John Grundy,Male,,,,,0,1
A study on classifying Stack Overflow questions based on difficulty by utilizing contextual features,Maliha Noushin Raida,Female,6,4,1,0,0,0
,Zannatun Naim Sristy,Female,,,,,0,0
,Nawshin Ulfat,Female,,,,,0,0
,Sheikh Moonwara Anjum Monisha,Female,,,,,0,0
,Md. Jubair Ibna Mostafa,Male,,,,,0,1
,Md. Nazmul Haque,Male,,,,,0,1
A survey on machine learning techniques applied to source code,Tushar Sharma,Male,7,3,0,1,0,0
,Maria Kechagia,Female,,,,,0,0
,Stefanos Georgiou,Male,,,,,0,0
,Rohit Tiwari,Male,,,,,0,0
,Indira Vats,Female,,,,,0,0
,Hadi Moazen,Male,,,,,0,0
,Federica Sarro,Female,,,,,0,0
Automated program repair for variability bugs in software product line systems,Thu-Trang Nguyen,Female,5,1,1,0,0,0
,Xiao-Yi Zhang,Male,,,,,0,0
,Paolo Arcaini,Male,,,,,0,0
,Fuyuki Ishikawa,Male,,,,,0,0
,Hieu Dinh Vo,Male,,,,,0,1
Automatic testing of runtime enforcers with Test4Enforcers,Oliviero Riganelli,Male,3,1,0,1,0,0
,Daniela Micucci,Female,,,,,0,0
,Leonardo Mariani,Male,,,,,0,0
Automating the correctness assessment of AI-generated code for security contexts,Domenico Cotroneo,Male,5,1,0,1,0,1
,Alessio Foggia,Male,,,,,0,0
,Cristina Improta,Female,,,,,0,0
,Pietro Liguori,Male,,,,,0,1
,Roberto Natella,Male,,,,,0,1
A vulnerability severity prediction method based on bimodal data and multi-task learning,Xiaozhi Du,Male,4,1,0,1,0,0
,Shiming Zhang,Male,,,,,0,0
,Yanrong Zhou,Female,,,,,0,0
,Hongyuan Du,Male,,,,,0,0
Barriers to device longevity and reuse: A vintage device empirical study,Craig Goodwin,Male,2,1,0,1,0,0
,Sandra Woolley,Female,,,,,1,0
Beyond code: Is there a difference between comments in visual and textual languages?,Alexander Boll,Male,4,1,0,1,0,0
,Pooja Rani,Female,,,,,1,0
,Alexander SchultheiÃŸ,Male,,,,,0,0
,Timo Kehrer,Male,,,,,0,1
Bug priority change: An empirical study on Apache projects,Zengyang Li,Male,6,3,0,1,0,0
,Guangzong Cai,Male,,,,,0,0
,Qinyi Yu,Female,,,,,0,0
,Peng Liang,Male,,,,,0,1
,Ran Mo,Female,,,,,0,0
,Hui Liu,Female,,,,,0,0
Code-centric learning-based just-in-time vulnerability detection,Son Nguyen,Male,6,1,0,1,0,0
,Thu-Trang Nguyen,Female,,,,,0,0
,Thanh Trong Vu,Male,,,,,0,0
,Thanh-Dat Do,Male,,,,,0,0
,Kien-Tuan Ngo,Male,,,,,0,0
,Hieu Dinh Vo,Male,,,,,0,1
ConflictBench: A benchmark to evaluate software merge tools,Bowen Shen,Male,2,1,0,1,0,0
,Na Meng,Female,,,,,1,0
Context-aware code generation with synchronous bidirectional decoder,Xiangyu Zhang,Male,5,1,0,1,0,0
,Yu Zhou,Male,,,,,0,1
,Guang Yang,Male,,,,,0,0
,Tingting Han,Female,,,,,0,0
,Taolue Chen,Male,,,,,0,0
Conversation in forums: How software forum posts discuss potential development insights,Hechen Wang,Male,5,1,0,1,0,1
,Peter Devine,Male,,,,,0,0
,James Tizard,Male,,,,,0,0
,Seyed Reza Shahamiri,Male,,,,,0,0
,Kelly Blincoe,Female,,,,,0,0
"Data pipeline quality: Influencing factors, root causes of data-related issues, and processing problem areas for developers",Harald Foidl,Male,4,1,0,1,0,0
,Valentina Golendukhina,Female,,,,,0,0
,Rudolf Ramler,Male,,,,,0,0
,Michael Felderer,Male,,,,,0,1
DeepCover: Advancing RNN test coverage and online error prediction using state machine extraction,Pouria Golshanrad,Male,2,1,0,1,0,0
,Fathiyeh Faghih,Female,,,,,0,0
Delivering computing module for the large part-time software development class from pre- to post-pandemic: An online learning experience,Olga Pishchukhina,Female,3,2,1,0,0,0
,Daria Gordieieva,Female,,,,,0,0
